participant	trial_id	bloc	bloc_name	trial_id_withinbloc	trial_file_id	order	dwell	practice	diff_global	diff_crowding	diff_innercrowding	diff_deformation	diff_deformation_sum	global	crowding	innercrowding	deformation	deformation_sum	trial_start	trial_end	task_start	task_end	highlight_start	highlight_end	animation_start	animation_end	answer_start	answer_end	target_0	target_1	target_2	answer_0	answer_1	answer_2	error_0	error_1	error_2	error	error_asifA	normalized_error	normalized_error_asifA	common_targets	common_targets_percent	all_common_targets	correct_targets	correct_targets_percent	all_correct_targets	targets_switch	targets_switch_percent	any_targets_switch
p13	27	5	off2	2	2	INIT	0.0	false	H	H	E	M	M	0.7426	0.6703	3.5878	0.0120	0.7170	2014-03-25 13:10:59.49	2014-03-25 13:11:13.031	2014-03-25 13:11:00.114	2014-03-25 13:11:12.61	2014-03-25 13:11:00.114	2014-03-25 13:11:03.546	2014-03-25 13:11:04.514	2014-03-25 13:11:06.386	2014-03-25 13:11:06.386	2014-03-25 13:11:12.61	7	13	20	7	13	20	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	28	5	off2	3	3	INIT	0.0	false	M	H	M	H	H	0.7304	0.6612	6.6004	0.0359	2.1557	2014-03-25 13:11:15.075	2014-03-25 13:11:30.269	2014-03-25 13:11:15.2	2014-03-25 13:11:29.505	2014-03-25 13:11:15.2	2014-03-25 13:11:19.911	2014-03-25 13:11:20.441	2014-03-25 13:11:22.313	2014-03-25 13:11:22.313	2014-03-25 13:11:29.505	2	16	25	2	16	25	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	29	5	off2	4	4	INIT	0.0	false	M	M	M	M	M	0.6575	0.5872	4.8744	0.0126	0.7579	2014-03-25 13:11:32.313	2014-03-25 13:11:50.3	2014-03-25 13:11:37.913	2014-03-25 13:11:49.644	2014-03-25 13:11:37.913	2014-03-25 13:11:42.188	2014-03-25 13:11:42.78	2014-03-25 13:11:44.652	2014-03-25 13:11:44.652	2014-03-25 13:11:49.644	0	5	14	0	5	14	0.1201	0.0000	0.1201	0.0801	0.0000	0.1296	0.0000	3	1.0000	1	1	0.3333	0	2	0.6667	1
p13	30	6	off3	0	0	INIT	0.0	false	M	H	M	M	M	0.7342	0.7091	8.9159	0.0252	1.5142	2014-03-25 13:11:59.535	2014-03-25 13:12:16.445	2014-03-25 13:12:01.266	2014-03-25 13:12:15.525	2014-03-25 13:12:01.266	2014-03-25 13:12:08.536	2014-03-25 13:12:09.301	2014-03-25 13:12:11.173	2014-03-25 13:12:11.173	2014-03-25 13:12:15.525	1	24	25	1	3	25	0.0000	0.3818	0.0000	0.1273	0.1273	0.2521	0.2521	2	0.6667	0	2	0.6667	0	0	0.0000	0
p13	31	6	off3	1	1	INIT	0.0	false	H	H	M	M	M	0.7805	0.6702	6.1802	0.0221	1.3279	2014-03-25 13:12:18.505	2014-03-25 13:12:37.739	2014-03-25 13:12:18.926	2014-03-25 13:12:35.618	2014-03-25 13:12:18.926	2014-03-25 13:12:22.311	2014-03-25 13:12:22.639	2014-03-25 13:12:24.511	2014-03-25 13:12:24.511	2014-03-25 13:12:35.618	17	23	24	12	23	24	0.4426	0.0000	0.0000	0.1475	0.1475	0.3142	0.3142	2	0.6667	0	2	0.6667	0	0	0.0000	0
p13	32	6	off3	2	2	INIT	0.0	false	M	H	M	M	M	0.7024	0.7544	6.8823	0.0234	1.4050	2014-03-25 13:12:39.814	2014-03-25 13:12:58.019	2014-03-25 13:12:40.235	2014-03-25 13:12:56.896	2014-03-25 13:12:40.235	2014-03-25 13:12:48.488	2014-03-25 13:12:49.346	2014-03-25 13:12:51.218	2014-03-25 13:12:51.218	2014-03-25 13:12:56.896	8	17	23	5	25	23	0.1036	0.0809	0.0000	0.0615	0.0615	0.1177	0.1177	1	0.3333	0	1	0.3333	0	0	0.0000	0
p13	33	6	off3	3	3	INIT	0.0	false	M	H	M	M	M	0.7186	0.7046	4.5414	0.0185	1.1100	2014-03-25 13:13:00.079	2014-03-25 13:13:15.335	2014-03-25 13:13:00.703	2014-03-25 13:13:14.493	2014-03-25 13:13:00.703	2014-03-25 13:13:05.476	2014-03-25 13:13:06.241	2014-03-25 13:13:08.113	2014-03-25 13:13:08.113	2014-03-25 13:13:14.493	8	18	28	8	18	4	0.1640	0.1640	0.0919	0.1399	0.0306	0.2361	0.0517	2	0.6667	0	0	0.0000	0	2	0.6667	1
p13	34	6	off3	4	4	INIT	0.0	false	M	M	M	M	M	0.6444	0.6083	6.2280	0.0148	0.8873	2014-03-25 13:13:17.395	2014-03-25 13:13:31.154	2014-03-25 13:13:18.611	2014-03-25 13:13:30.499	2014-03-25 13:13:18.611	2014-03-25 13:13:23.213	2014-03-25 13:13:23.9	2014-03-25 13:13:25.772	2014-03-25 13:13:25.772	2014-03-25 13:13:30.499	5	14	22	5	14	22	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	35	7	off6	0	0	INIT	0.0	false	M	H	M	M	M	0.7316	0.7587	4.2543	0.0158	0.9503	2014-03-25 13:13:42.261	2014-03-25 13:14:07.128	2014-03-25 13:13:43.727	2014-03-25 13:14:06.426	2014-03-25 13:13:43.727	2014-03-25 13:13:53.228	2014-03-25 13:13:53.68	2014-03-25 13:13:55.552	2014-03-25 13:13:55.552	2014-03-25 13:14:06.426	18	25	28	18	25	28	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	36	7	off6	1	1	INIT	0.0	false	M	H	M	M	M	0.7153	0.6799	8.1391	0.0261	1.5674	2014-03-25 13:14:09.187	2014-03-25 13:14:24.412	2014-03-25 13:14:09.951	2014-03-25 13:14:23.96	2014-03-25 13:14:09.951	2014-03-25 13:14:16.035	2014-03-25 13:14:16.644	2014-03-25 13:14:18.531	2014-03-25 13:14:18.531	2014-03-25 13:14:23.96	20	23	26	20	23	26	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	37	7	off6	2	2	INIT	0.0	false	M	H	M	M	M	0.7227	0.7036	7.4674	0.0175	1.0476	2014-03-25 13:14:26.472	2014-03-25 13:14:41.838	2014-03-25 13:14:27.408	2014-03-25 13:14:41.229	2014-03-25 13:14:27.408	2014-03-25 13:14:33.258	2014-03-25 13:14:33.975	2014-03-25 13:14:35.847	2014-03-25 13:14:35.847	2014-03-25 13:14:41.229	10	19	25	10	19	25	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	38	7	off6	3	3	INIT	0.0	false	H	H	M	M	M	0.7447	0.6960	5.1511	0.0271	1.6263	2014-03-25 13:14:43.881	2014-03-25 13:14:57.921	2014-03-25 13:14:44.474	2014-03-25 13:14:57.297	2014-03-25 13:14:44.474	2014-03-25 13:14:49.357	2014-03-25 13:14:50.386	2014-03-25 13:14:52.258	2014-03-25 13:14:52.258	2014-03-25 13:14:57.297	3	25	29	3	25	29	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	39	7	off6	4	4	INIT	0.0	false	M	H	M	M	M	0.7130	0.6457	7.8988	0.0253	1.5179	2014-03-25 13:14:59.98	2014-03-25 13:15:15.237	2014-03-25 13:15:00.558	2014-03-25 13:15:13.849	2014-03-25 13:15:00.558	2014-03-25 13:15:04.567	2014-03-25 13:15:05.191	2014-03-25 13:15:07.063	2014-03-25 13:15:07.063	2014-03-25 13:15:13.849	13	17	19	13	17	24	0.0000	0.0000	0.2132	0.0711	0.0711	0.1218	0.1218	2	0.6667	0	2	0.6667	0	0	0.0000	0
p13	40	8	off4	0	0	INIT	0.0	false	H	H	H	M	M	0.7580	0.7483	9.4845	0.0270	1.6192	2014-03-25 13:15:24.114	2014-03-25 13:15:45.064	2014-03-25 13:15:25.346	2014-03-25 13:15:43.317	2014-03-25 13:15:25.346	2014-03-25 13:15:32.85	2014-03-25 13:15:33.63	2014-03-25 13:15:35.502	2014-03-25 13:15:35.502	2014-03-25 13:15:43.317	6	13	24	2	5	24	0.1493	0.1431	0.0000	0.0975	0.0975	0.1762	0.1762	1	0.3333	0	1	0.3333	0	0	0.0000	0
p13	41	8	off4	1	1	INIT	0.0	false	M	H	M	M	M	0.7130	0.7030	4.6350	0.0175	1.0510	2014-03-25 13:15:47.124	2014-03-25 13:15:58.98	2014-03-25 13:15:47.529	2014-03-25 13:15:57.295	2014-03-25 13:15:47.529	2014-03-25 13:15:50.696	2014-03-25 13:15:51.211	2014-03-25 13:15:53.083	2014-03-25 13:15:53.083	2014-03-25 13:15:57.295	15	19	27	24	19	27	0.1382	0.3228	0.3228	0.2613	0.0461	0.5271	0.0929	2	0.6667	0	0	0.0000	0	2	0.6667	1
p13	42	8	off4	2	2	INIT	0.0	false	M	H	M	M	M	0.7180	0.6970	5.4609	0.0272	1.6293	2014-03-25 13:16:01.039	2014-03-25 13:16:17.856	2014-03-25 13:16:02.084	2014-03-25 13:16:16.764	2014-03-25 13:16:02.084	2014-03-25 13:16:08.792	2014-03-25 13:16:09.182	2014-03-25 13:16:11.054	2014-03-25 13:16:11.054	2014-03-25 13:16:16.764	1	13	16	1	13	16	0.3947	0.0000	0.3947	0.2631	0.0000	0.4636	0.0000	3	1.0000	1	1	0.3333	0	2	0.6667	1
p13	43	8	off4	3	3	INIT	0.0	false	M	H	E	H	H	0.7203	0.7100	3.8492	0.0293	1.7584	2014-03-25 13:16:19.915	2014-03-25 13:16:34.657	2014-03-25 13:16:20.352	2014-03-25 13:16:34.049	2014-03-25 13:16:20.352	2014-03-25 13:16:26.607	2014-03-25 13:16:26.997	2014-03-25 13:16:28.869	2014-03-25 13:16:28.869	2014-03-25 13:16:34.049	7	12	21	7	12	21	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	44	8	off4	4	4	INIT	0.0	false	M	H	M	H	H	0.7234	0.7365	4.9607	0.0323	1.9399	2014-03-25 13:16:36.701	2014-03-25 13:16:51.599	2014-03-25 13:16:37.215	2014-03-25 13:16:51.162	2014-03-25 13:16:37.215	2014-03-25 13:16:43.752	2014-03-25 13:16:44.438	2014-03-25 13:16:46.31	2014-03-25 13:16:46.31	2014-03-25 13:16:51.162	1	13	27	1	13	27	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	45	9	off1	0	0	INIT	0.0	false	H	H	M	M	M	0.7536	0.6604	4.1928	0.0127	0.7605	2014-03-25 13:17:01.458	2014-03-25 13:17:19.569	2014-03-25 13:17:02.69	2014-03-25 13:17:19.133	2014-03-25 13:17:02.69	2014-03-25 13:17:09.055	2014-03-25 13:17:11.629	2014-03-25 13:17:13.501	2014-03-25 13:17:13.501	2014-03-25 13:17:19.133	1	5	21	1	5	21	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	46	9	off1	1	1	INIT	0.0	false	M	M	M	M	M	0.7211	0.5870	6.0863	0.0252	1.5124	2014-03-25 13:17:21.613	2014-03-25 13:17:39.662	2014-03-25 13:17:22.892	2014-03-25 13:17:39.179	2014-03-25 13:17:22.892	2014-03-25 13:17:32.096	2014-03-25 13:17:32.455	2014-03-25 13:17:34.327	2014-03-25 13:17:34.327	2014-03-25 13:17:39.179	11	19	22	11	19	22	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	47	9	off1	2	2	INIT	0.0	false	H	H	M	H	H	0.7677	0.6332	6.0732	0.0310	1.8620	2014-03-25 13:17:41.706	2014-03-25 13:17:54.061	2014-03-25 13:17:42.205	2014-03-25 13:17:53.468	2014-03-25 13:17:42.205	2014-03-25 13:17:45.122	2014-03-25 13:17:45.372	2014-03-25 13:17:47.244	2014-03-25 13:17:47.244	2014-03-25 13:17:53.468	4	8	23	4	8	23	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	48	9	off1	3	3	INIT	0.0	false	M	H	M	M	M	0.7370	0.6887	4.0531	0.0255	1.5300	2014-03-25 13:17:56.12	2014-03-25 13:18:08.6	2014-03-25 13:17:56.666	2014-03-25 13:18:07.384	2014-03-25 13:17:56.666	2014-03-25 13:17:59.677	2014-03-25 13:17:59.974	2014-03-25 13:18:01.846	2014-03-25 13:18:01.846	2014-03-25 13:18:07.384	8	11	23	1	11	14	0.2374	0.0000	0.1037	0.1137	0.1137	0.1926	0.1926	1	0.3333	0	1	0.3333	0	0	0.0000	0
p13	49	9	off1	4	4	INIT	0.0	false	H	H	H	M	M	0.7518	0.6979	10.4478	0.0179	1.0738	2014-03-25 13:18:10.644	2014-03-25 13:18:25.168	2014-03-25 13:18:11.112	2014-03-25 13:18:24.559	2014-03-25 13:18:11.112	2014-03-25 13:18:15.839	2014-03-25 13:18:16.572	2014-03-25 13:18:18.444	2014-03-25 13:18:18.444	2014-03-25 13:18:24.559	6	12	23	6	12	23	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
p13	50	10	on4	0	0	MINCROWDING	0.6	false	E	M	M	M	M	0.5892	0.4980	7.5597	0.0267	1.6011	2014-03-25 13:18:34.715	2014-03-25 13:19:01.063	2014-03-25 13:18:36.509	2014-03-25 13:18:59.737	2014-03-25 13:18:36.509	2014-03-25 13:18:49.722	2014-03-25 13:18:52.109	2014-03-25 13:18:53.981	2014-03-25 13:18:53.981	2014-03-25 13:18:59.737	6	13	24	28	27	24	0.1818	0.1388	0.0000	0.1069	0.1069	0.1934	0.1934	1	0.3333	0	1	0.3333	0	0	0.0000	0
p13	51	10	on4	1	1	MINCROWDING	0.6	false	E	M	M	M	M	0.5586	0.4701	4.5673	0.0151	0.9057	2014-03-25 13:19:06.617	2014-03-25 13:19:21.733	2014-03-25 13:19:07.256	2014-03-25 13:19:21.234	2014-03-25 13:19:07.256	2014-03-25 13:19:13.668	2014-03-25 13:19:14.089	2014-03-25 13:19:15.961	2014-03-25 13:19:15.961	2014-03-25 13:19:21.234	15	19	27	15	19	27	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3	1.0000	1	3	1.0000	1	0	0.0000	0
