absolute_gain	relative_gain
0.03298204188782522	-1.0
0.03275006057796709	-1.0
0.032338959758206776	-1.0
0.03028094742438947	-1.0
0.028527113330125142	-1.0
0.02757802915165153	-1.0
0.02661308305711041	-1.0
0.026395903214052108	-1.0
0.026197348363539152	-1.0
0.025496073083068393	-1.0
0.025419083870222237	-1.0
0.025028789359713977	-1.0
0.024336872309240976	-1.0
0.024208784295921326	-1.0
0.024066774148305603	-1.0
0.023653375652818	-1.0
0.023376845715530892	-1.0
0.023168848890766758	-1.0
0.02271036103776858	-1.0
0.02061123929516684	-1.0
0.020510321196351544	-1.0
0.020292597261582723	-1.0
0.019123965907694718	-1.0
0.017278323908106352	-1.0
0.016862294716991078	-1.0
0.015524703608605805	-1.0
0.015339131840966636	-1.0
0.015286961321756443	-1.0
0.015083129152965502	-1.0
0.015000796891271095	-1.0
0.01403610357067514	-1.0
0.013526662068475526	-1.0
0.012192343263080496	-1.0
0.011223978887518138	-1.0
0.010629276775500518	-1.0
0.01001102129337278	-1.0
0.009784789575691566	-1.0
0.008449681703759926	-1.0
0.007506166724394581	-1.0
0.0066142724629288385	-1.0
0.005052294722830197	-1.0
0.004961174219258235	-1.0
0.0039195098383862925	-1.0
0.003904235915589027	-1.0
0.003211330278867164	-1.0
0.0029540126895586383	-1.0
0.0018284407594414964	-1.0
0.0012899730773971996	-1.0
7.933266770293601E-4	-1.0
2.5215110744380986E-4	-1.0
-0.0031558503858380993	-1.0
-0.004535363600110531	-1.0
-0.024005545637956427	-1.0
-0.024522566792101186	-1.0
-0.025052818119822906	-1.0
-0.02672063289501414	-1.0
